"","ID","NM","OS"
"1","DF0000005; SV 4; linear; DNA; STD; UNC; 355 BP.","THE1A","Simiiformes"
"2","DF0000023; SV 4; linear; DNA; STD; UNC; 2706 BP.","Charlie3","Simiiformes"
"3","DF0000053; SV 4; linear; DNA; STD; UNC; 311 BP.","AluYa5","Hominidae"
"4","DF0000054; SV 4; linear; DNA; STD; UNC; 310 BP.","AluYa8","Hominidae"
"5","DF0000055; SV 4; linear; DNA; STD; UNC; 318 BP.","AluYb8","Hominidae"
"6","DF0000056; SV 4; linear; DNA; STD; UNC; 318 BP.","AluYb9","Hominidae"
"7","DF0000060; SV 4; linear; DNA; STD; UNC; 299 BP.","AluYd8","Hominidae"
"8","DF0000063; SV 4; linear; DNA; STD; UNC; 311 BP.","AluYh9","Hominidae"
"9","DF0000064; SV 4; linear; DNA; STD; UNC; 311 BP.","AluYk11","Hominidae"
"10","DF0000065; SV 4; linear; DNA; STD; UNC; 311 BP.","AluYk12","Hominidae"
"11","DF0000066; SV 4; linear; DNA; STD; UNC; 311 BP.","AluYk4","Hominidae"
"12","DF0000161; SV 4; linear; DNA; STD; UNC; 8751 BP.","HERV15","Catarrhini"
"13","DF0000163; SV 5; linear; DNA; STD; UNC; 8801 BP.","HERV1_I","Simiiformes"
"14","DF0000164; SV 4; linear; DNA; STD; UNC; 521 BP.","HERV1_LTRa","Simiiformes"
"15","DF0000165; SV 4; linear; DNA; STD; UNC; 511 BP.","HERV1_LTRb","Simiiformes"
"16","DF0000166; SV 4; linear; DNA; STD; UNC; 491 BP.","HERV1_LTRc","Simiiformes"
"17","DF0000167; SV 4; linear; DNA; STD; UNC; 535 BP.","HERV1_LTRd","Simiiformes"
"18","DF0000168; SV 4; linear; DNA; STD; UNC; 537 BP.","HERV1_LTRe","Simiiformes"
"19","DF0000169; SV 4; linear; DNA; STD; UNC; 8426 BP.","HERV3","Catarrhini"
"20","DF0000170; SV 5; linear; DNA; STD; UNC; 8257 BP.","HERV30","Catarrhini"
"21","DF0000171; SV 5; linear; DNA; STD; UNC; 6918 BP.","HERV35I","Simiiformes"
"22","DF0000172; SV 4; linear; DNA; STD; UNC; 6539 BP.","HERV4_I","Simiiformes"
"23","DF0000173; SV 4; linear; DNA; STD; UNC; 8436 BP.","HERV9","Catarrhini"
"24","DF0000174; SV 4; linear; DNA; STD; UNC; 7813 BP.","HERVE","Hominoidea"
"25","DF0000175; SV 4; linear; DNA; STD; UNC; 7847 BP.","HERVE_a","Catarrhini"
"26","DF0000176; SV 4; linear; DNA; STD; UNC; 4629 BP.","HERV-Fc1","Homininae"
"27","DF0000177; SV 4; linear; DNA; STD; UNC; 346 BP.","HERV-Fc1_LTR1","Hominidae"
"28","DF0000178; SV 4; linear; DNA; STD; UNC; 476 BP.","HERV-Fc1_LTR3","Hominidae"
"29","DF0000179; SV 5; linear; DNA; STD; UNC; 7250 BP.","HERV-Fc2","Hominidae"
"30","DF0000180; SV 5; linear; DNA; STD; UNC; 374 BP.","HERV-Fc2_LTR","Hominidae"
"31","DF0000181; SV 5; linear; DNA; STD; UNC; 7719 BP.","HERVFH19","Simiiformes"
"32","DF0000182; SV 5; linear; DNA; STD; UNC; 6529 BP.","HERVFH21","Catarrhini"
"33","DF0000183; SV 4; linear; DNA; STD; UNC; 7713 BP.","HERVH","Catarrhini"
"34","DF0000184; SV 4; linear; DNA; STD; UNC; 6654 BP.","HERVH48","Catarrhini"
"35","DF0000185; SV 5; linear; DNA; STD; UNC; 7784 BP.","HERVI","Catarrhini"
"36","DF0000186; SV 5; linear; DNA; STD; UNC; 7737 BP.","HERVIP10F","Catarrhini"
"37","DF0000187; SV 4; linear; DNA; STD; UNC; 5102 BP.","HERVIP10FH","Catarrhini"
"38","DF0000188; SV 5; linear; DNA; STD; UNC; 7536 BP.","HERVK","Catarrhini"
"39","DF0000189; SV 4; linear; DNA; STD; UNC; 7953 BP.","HERVK11","Catarrhini"
"40","DF0000190; SV 5; linear; DNA; STD; UNC; 7752 BP.","HERVK11D","Hominoidea"
"41","DF0000191; SV 5; linear; DNA; STD; UNC; 8116 BP.","HERVK13","Hominoidea"
"42","DF0000192; SV 4; linear; DNA; STD; UNC; 6096 BP.","HERVK14","Catarrhini"
"43","DF0000193; SV 5; linear; DNA; STD; UNC; 7434 BP.","HERVK14C","Catarrhini"
"44","DF0000194; SV 5; linear; DNA; STD; UNC; 6837 BP.","HERVK22","Simiiformes"
"45","DF0000195; SV 5; linear; DNA; STD; UNC; 7202 BP.","HERVK3","Catarrhini"
"46","DF0000196; SV 4; linear; DNA; STD; UNC; 6021 BP.","HERVK9","Catarrhini"
"47","DF0000197; SV 5; linear; DNA; STD; UNC; 5262 BP.","HERVKC4","Catarrhini"
"48","DF0000199; SV 5; linear; DNA; STD; UNC; 6047 BP.","HERVL18","Simiiformes"
"49","DF0000200; SV 5; linear; DNA; STD; UNC; 3418 BP.","HERVL32","Simiiformes"
"50","DF0000202; SV 5; linear; DNA; STD; UNC; 4329 BP.","HERVL66","Simiiformes"
"51","DF0000204; SV 5; linear; DNA; STD; UNC; 7590 BP.","HERVP71A","Simiiformes"
"52","DF0000205; SV 5; linear; DNA; STD; UNC; 8978 BP.","HERVS71","Catarrhini"
"53","DF0000212; SV 4; linear; DNA; STD; UNC; 1287 BP.","HSMAR1","Simiiformes"
"54","DF0000214; SV 4; linear; DNA; STD; UNC; 6263 BP.","HUERS-P1","Simiiformes"
"55","DF0000215; SV 4; linear; DNA; STD; UNC; 3088 BP.","HUERS-P2","Simiiformes"
"56","DF0000216; SV 4; linear; DNA; STD; UNC; 8919 BP.","HUERS-P3","Simiiformes"
"57","DF0000217; SV 4; linear; DNA; STD; UNC; 7418 BP.","HUERS-P3b","Simiiformes"
"58","DF0000225; SV 4; linear; DNA; STD; UNC; 902 BP.","L1HS_3end","Homininae"
"59","DF0000315; SV 4; linear; DNA; STD; UNC; 2259 BP.","L1P1_5end","Hominoidea"
"60","DF0000317; SV 4; linear; DNA; STD; UNC; 2275 BP.","L1P2_5end","Catarrhini"
"61","DF0000339; SV 4; linear; DNA; STD; UNC; 902 BP.","L1PA2_3end","Hominidae"
"62","DF0000340; SV 4; linear; DNA; STD; UNC; 902 BP.","L1PA3_3end","Hominoidea"
"63","DF0000341; SV 4; linear; DNA; STD; UNC; 902 BP.","L1PA4_3end","Hominoidea"
"64","DF0000342; SV 4; linear; DNA; STD; UNC; 901 BP.","L1PA5_3end","Hominoidea"
"65","DF0000343; SV 4; linear; DNA; STD; UNC; 901 BP.","L1PA6_3end","Catarrhini"
"66","DF0000355; SV 4; linear; DNA; STD; UNC; 907 BP.","L1PREC2_3end","Simiiformes"
"67","DF0000356; SV 4; linear; DNA; STD; UNC; 4254 BP.","L1PREC2_5end","Simiiformes"
"68","DF0000357; SV 4; linear; DNA; STD; UNC; 3294 BP.","L1PREC2_orf2","Simiiformes"
"69","DF0000375; SV 4; linear; DNA; STD; UNC; 783 BP.","LTR1","Simiiformes"
"70","DF0000390; SV 4; linear; DNA; STD; UNC; 609 BP.","LTR10A","Catarrhini"
"71","DF0000391; SV 4; linear; DNA; STD; UNC; 505 BP.","LTR10B","Catarrhini"
"72","DF0000392; SV 4; linear; DNA; STD; UNC; 547 BP.","LTR10B1","Catarrhini"
"73","DF0000393; SV 4; linear; DNA; STD; UNC; 503 BP.","LTR10B2","Catarrhini"
"74","DF0000394; SV 4; linear; DNA; STD; UNC; 591 BP.","LTR10C","Catarrhini"
"75","DF0000395; SV 4; linear; DNA; STD; UNC; 513 BP.","LTR10D","Catarrhini"
"76","DF0000396; SV 4; linear; DNA; STD; UNC; 633 BP.","LTR10E","Catarrhini"
"77","DF0000397; SV 4; linear; DNA; STD; UNC; 511 BP.","LTR10F","Catarrhini"
"78","DF0000398; SV 4; linear; DNA; STD; UNC; 523 BP.","LTR10G","Catarrhini"
"79","DF0000399; SV 4; linear; DNA; STD; UNC; 826 BP.","LTR12","Catarrhini"
"80","DF0000400; SV 4; linear; DNA; STD; UNC; 688 BP.","LTR12_v","Catarrhini"
"81","DF0000401; SV 4; linear; DNA; STD; UNC; 667 BP.","LTR12B","Catarrhini"
"82","DF0000402; SV 4; linear; DNA; STD; UNC; 1579 BP.","LTR12C","Hominoidea"
"83","DF0000403; SV 4; linear; DNA; STD; UNC; 1254 BP.","LTR12D","Hominoidea"
"84","DF0000404; SV 4; linear; DNA; STD; UNC; 1322 BP.","LTR12E","Hominoidea"
